sample,aging_condition,aging_time_day,rf_organizer,rf_improved,xgb,lgbm,ridge,poly,curve,gpr,blend
中国画-钴蓝2,UV,30,1.200992635953334,1.2515721403609414,1.0499768808375702,1.1466337976548837,1.347187403746392,0.8426585478696909,1.2349366357112088,1.1874181829736121,1.1937286446182571
中国画-钴蓝3,UV,30,0.9004763643400007,1.0370075256156488,0.7801319161895599,0.8126661732136313,1.1922404585723605,0.611021049555111,0.9502415628491399,0.9468394939481575,0.8860397143525691
中国画-钴蓝4,UV,30,0.5946323787366667,0.9459548086957663,0.46134547024783074,0.5334142692292673,1.098667193441524,0.466047586861497,0.8114426425258656,0.9105483715994322,0.6816960683207864
中国画-钴蓝5,UV,30,0.7274636701583321,1.017296073547842,0.6200251993731385,0.6583282209370211,1.3106823182817564,0.6025765822898652,0.8517265871478001,0.9135125062691594,0.7614740162494366
中国画-钴蓝7,UV,30,0.7656515716711105,1.0258509977750172,0.6399800635036506,0.6945476534853986,1.3255267958182335,0.6085868713689822,0.8666158276430398,0.9148912406774585,0.7863173463694739
中国画-钴蓝8,UV,30,0.6663302587249988,1.0014720003664017,0.5300456864876099,0.5853292633652178,1.2107537967967241,0.5054683828586946,0.8315597382598211,0.9155854559069346,0.7166521833090063
中国画-曙红1,UV,30,2.611736008441111,2.2919247130867344,2.862217006000163,2.866423110025283,2.662725139466181,1.874461187754005,3.2240320016284283,2.3409284107063804,2.995162311002415
中国画-曙红1,UV,24,2.611736008441111,2.2919247130867344,2.862217006000163,2.866423110025283,2.5865399910108033,1.874461187754005,2.8483598098583824,2.3409284107063804,2.8582946249501777
中国画-曙红2,UV,30,1.8107814929822208,1.7613773188655175,1.9720402956008911,1.913717303786844,1.9608900775134082,1.4804248974516947,3.018130439214956,2.3402493085995877,2.3113060325409647
中国画-曙红2,UV,24,1.8107814929822208,1.7613773188655175,1.9720402956008911,1.913717303786844,1.7476330985344157,1.4804248974516947,2.470123499863006,2.2252019284154714,2.1641000920211173
中国画-曙红3,UV,30,2.630670190632219,2.2945690037140505,2.8232393705196124,2.8876915877329368,2.547912580261117,1.8389154904501464,3.7066012829072643,2.472084003390453,3.1824990779956948
中国画-曙红3,UV,24,2.630670190632219,2.2945690037140505,2.8232393705196124,2.8876915877329368,2.547912580261117,1.8389154904501464,3.0209001748168527,2.472084003390453,2.947635451920699
中国画-曙红5,UV,30,2.0566243857422175,1.9295406904974157,2.1645308910173546,2.1967128108325027,1.977749339458276,1.5619156327026193,3.0943271292149563,2.1988567886149086,2.519853965450186
中国画-曙红5,UV,24,2.0566243857422175,1.9295406904974157,2.1645308910173546,2.1967128108325027,1.9530803960068497,1.5619156327026193,2.531080851863006,2.1988567886149086,2.347178429296229
中国画-曙红6,UV,30,1.3818476686016687,1.5295949261213861,1.33720463514328,1.1980506820098538,1.6100697496874599,1.0843830077061642,2.3406088630284527,2.016426767684471,1.6093716271765492
中国画-曙红6,UV,24,1.3818476686016687,1.425259121613143,1.33720463514328,1.1980506820098538,1.2028228372428842,1.0843830077061642,1.9859816309039848,1.8941875588031911,1.5526196090122129
中国画-曙红7,UV,30,1.2408823991816706,1.5696942525960986,1.1813499331474304,0.876183700114318,1.4493540542517165,1.2211971088475408,2.141332397795824,2.280628493350162,1.33163723127966
中国画-曙红7,UV,24,1.2408823991816706,1.4383426354579674,1.1813499331474304,0.876183700114318,1.0421071418071408,1.2211971088475408,1.8252355007984362,2.1639632878629005,1.3032570104221712
中国画-曙红8,UV,30,1.4948011329833348,1.7420207594497326,1.568668007850647,1.4084616511736097,1.6621560123240018,1.2302239751533695,2.6540047216666602,2.157577296620791,1.8568571565511078
中国画-曙红8,UV,24,1.4948011329833348,1.6904729401184408,1.568668007850647,1.4084616511736097,1.3227422599397132,1.2302239751533695,2.179680011131996,2.038168802891915,1.7555099131548837
紫草染料,UV,5,4.214467227957745,4.181051082239021,4.349525451660156,4.336917090946741,4.0030427808129465,3.346385999930435,6.648460076208343,4.960506053001713,5.657798796810514
